Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 171/400:  43%|▍| 171/400 [07:43<10:11,  2.67s/it, v_num=1, train_loss_ste
Epoch 171/400:  43%|▍| 171/400 [07:43<10:11,  2.67s/it, v_num=1, train_loss_ste
Epoch 172/400:  43%|▍| 171/400 [07:43<10:11,  2.67s/it, v_num=1, train_loss_ste
Epoch 172/400:  43%|▍| 172/400 [07:46<10:07,  2.66s/it, v_num=1, train_loss_ste
Epoch 172/400:  43%|▍| 172/400 [07:46<10:07,  2.66s/it, v_num=1, train_loss_ste
Epoch 173/400:  43%|▍| 172/400 [07:46<10:07,  2.66s/it, v_num=1, train_loss_ste
Epoch 173/400:  43%|▍| 173/400 [07:49<10:04,  2.66s/it, v_num=1, train_loss_ste
Epoch 173/400:  43%|▍| 173/400 [07:49<10:04,  2.66s/it, v_num=1, train_loss_ste
Epoch 174/400:  43%|▍| 173/400 [07:49<10:04,  2.66s/it, v_num=1, train_loss_ste
Epoch 174/400:  44%|▍| 174/400 [07:51<10:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 174/400:  44%|▍| 174/400 [07:51<10:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 175/400:  44%|▍| 174/400 [07:51<10:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 175/400:  44%|▍| 175/400 [07:54<10:01,  2.68s/it, v_num=1, train_loss_ste
Epoch 175/400:  44%|▍| 175/400 [07:54<10:01,  2.68s/it, v_num=1, train_loss_ste
Epoch 176/400:  44%|▍| 175/400 [07:54<10:01,  2.68s/it, v_num=1, train_loss_ste
Epoch 176/400:  44%|▍| 176/400 [07:57<09:59,  2.68s/it, v_num=1, train_loss_ste
Epoch 176/400:  44%|▍| 176/400 [07:57<09:59,  2.68s/it, v_num=1, train_loss_ste
Epoch 177/400:  44%|▍| 176/400 [07:57<09:59,  2.68s/it, v_num=1, train_loss_ste
Epoch 177/400:  44%|▍| 177/400 [07:59<09:55,  2.67s/it, v_num=1, train_loss_ste
Epoch 177/400:  44%|▍| 177/400 [07:59<09:55,  2.67s/it, v_num=1, train_loss_ste
Epoch 178/400:  44%|▍| 177/400 [07:59<09:55,  2.67s/it, v_num=1, train_loss_ste
Epoch 178/400:  44%|▍| 178/400 [08:02<09:54,  2.68s/it, v_num=1, train_loss_ste
Epoch 178/400:  44%|▍| 178/400 [08:02<09:54,  2.68s/it, v_num=1, train_loss_ste
Epoch 179/400:  44%|▍| 178/400 [08:02<09:54,  2.68s/it, v_num=1, train_loss_ste
Epoch 179/400:  45%|▍| 179/400 [08:05<09:52,  2.68s/it, v_num=1, train_loss_ste
Epoch 179/400:  45%|▍| 179/400 [08:05<09:52,  2.68s/it, v_num=1, train_loss_ste
Epoch 180/400:  45%|▍| 179/400 [08:05<09:52,  2.68s/it, v_num=1, train_loss_ste
Epoch 180/400:  45%|▍| 180/400 [08:07<09:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 180/400:  45%|▍| 180/400 [08:07<09:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 181/400:  45%|▍| 180/400 [08:07<09:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 181/400:  45%|▍| 181/400 [08:10<09:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 181/400:  45%|▍| 181/400 [08:10<09:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 182/400:  45%|▍| 181/400 [08:10<09:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 182/400:  46%|▍| 182/400 [08:13<09:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 182/400:  46%|▍| 182/400 [08:13<09:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 183/400:  46%|▍| 182/400 [08:13<09:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 183/400:  46%|▍| 183/400 [08:15<09:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 183/400:  46%|▍| 183/400 [08:15<09:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 184/400:  46%|▍| 183/400 [08:15<09:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 184/400:  46%|▍| 184/400 [08:18<09:36,  2.67s/it, v_num=1, train_loss_ste
Epoch 184/400:  46%|▍| 184/400 [08:18<09:36,  2.67s/it, v_num=1, train_loss_ste
Epoch 185/400:  46%|▍| 184/400 [08:18<09:36,  2.67s/it, v_num=1, train_loss_ste
Epoch 185/400:  46%|▍| 185/400 [08:21<09:35,  2.68s/it, v_num=1, train_loss_ste
Epoch 185/400:  46%|▍| 185/400 [08:21<09:35,  2.68s/it, v_num=1, train_loss_ste
Epoch 186/400:  46%|▍| 185/400 [08:21<09:35,  2.68s/it, v_num=1, train_loss_ste
Epoch 186/400:  46%|▍| 186/400 [08:23<09:34,  2.69s/it, v_num=1, train_loss_ste
Epoch 186/400:  46%|▍| 186/400 [08:23<09:34,  2.69s/it, v_num=1, train_loss_ste
Epoch 187/400:  46%|▍| 186/400 [08:23<09:34,  2.69s/it, v_num=1, train_loss_ste
Epoch 187/400:  47%|▍| 187/400 [08:26<09:32,  2.69s/it, v_num=1, train_loss_ste
Epoch 187/400:  47%|▍| 187/400 [08:26<09:32,  2.69s/it, v_num=1, train_loss_ste
Epoch 188/400:  47%|▍| 187/400 [08:26<09:32,  2.69s/it, v_num=1, train_loss_ste
Epoch 188/400:  47%|▍| 188/400 [08:29<09:31,  2.70s/it, v_num=1, train_loss_ste
Epoch 188/400:  47%|▍| 188/400 [08:29<09:31,  2.70s/it, v_num=1, train_loss_ste
Epoch 189/400:  47%|▍| 188/400 [08:29<09:31,  2.70s/it, v_num=1, train_loss_ste
Epoch 189/400:  47%|▍| 189/400 [08:32<09:31,  2.71s/it, v_num=1, train_loss_ste
Epoch 189/400:  47%|▍| 189/400 [08:32<09:31,  2.71s/it, v_num=1, train_loss_ste
Epoch 190/400:  47%|▍| 189/400 [08:32<09:31,  2.71s/it, v_num=1, train_loss_ste
Epoch 190/400:  48%|▍| 190/400 [08:34<09:27,  2.70s/it, v_num=1, train_loss_ste
Epoch 190/400:  48%|▍| 190/400 [08:34<09:27,  2.70s/it, v_num=1, train_loss_ste
Epoch 191/400:  48%|▍| 190/400 [08:34<09:27,  2.70s/it, v_num=1, train_loss_ste
Epoch 191/400:  48%|▍| 191/400 [08:37<09:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 191/400:  48%|▍| 191/400 [08:37<09:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 192/400:  48%|▍| 191/400 [08:37<09:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 192/400:  48%|▍| 192/400 [08:40<09:19,  2.69s/it, v_num=1, train_loss_ste
Epoch 192/400:  48%|▍| 192/400 [08:40<09:19,  2.69s/it, v_num=1, train_loss_ste
Epoch 193/400:  48%|▍| 192/400 [08:40<09:19,  2.69s/it, v_num=1, train_loss_ste
Epoch 193/400:  48%|▍| 193/400 [08:42<09:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 193/400:  48%|▍| 193/400 [08:42<09:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 194/400:  48%|▍| 193/400 [08:42<09:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 194/400:  48%|▍| 194/400 [08:45<09:16,  2.70s/it, v_num=1, train_loss_ste
Epoch 194/400:  48%|▍| 194/400 [08:45<09:16,  2.70s/it, v_num=1, train_loss_ste
Epoch 195/400:  48%|▍| 194/400 [08:45<09:16,  2.70s/it, v_num=1, train_loss_ste
Epoch 195/400:  49%|▍| 195/400 [08:48<09:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 195/400:  49%|▍| 195/400 [08:48<09:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 196/400:  49%|▍| 195/400 [08:48<09:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 196/400:  49%|▍| 196/400 [08:50<09:10,  2.70s/it, v_num=1, train_loss_ste
Epoch 196/400:  49%|▍| 196/400 [08:50<09:10,  2.70s/it, v_num=1, train_loss_ste
Epoch 197/400:  49%|▍| 196/400 [08:50<09:10,  2.70s/it, v_num=1, train_loss_ste
Epoch 197/400:  49%|▍| 197/400 [08:53<09:05,  2.69s/it, v_num=1, train_loss_ste
Epoch 197/400:  49%|▍| 197/400 [08:53<09:05,  2.69s/it, v_num=1, train_loss_ste
Epoch 198/400:  49%|▍| 197/400 [08:53<09:05,  2.69s/it, v_num=1, train_loss_ste
Epoch 198/400:  50%|▍| 198/400 [08:56<09:03,  2.69s/it, v_num=1, train_loss_ste
Epoch 198/400:  50%|▍| 198/400 [08:56<09:03,  2.69s/it, v_num=1, train_loss_ste
Epoch 199/400:  50%|▍| 198/400 [08:56<09:03,  2.69s/it, v_num=1, train_loss_ste
Epoch 199/400:  50%|▍| 199/400 [08:58<09:01,  2.69s/it, v_num=1, train_loss_ste
Epoch 199/400:  50%|▍| 199/400 [08:58<09:01,  2.69s/it, v_num=1, train_loss_ste
Epoch 200/400:  50%|▍| 199/400 [08:59<09:01,  2.69s/it, v_num=1, train_loss_ste
Epoch 200/400:  50%|▌| 200/400 [09:01<08:58,  2.69s/it, v_num=1, train_loss_ste
Epoch 200/400:  50%|▌| 200/400 [09:01<08:58,  2.69s/it, v_num=1, train_loss_ste
Epoch 201/400:  50%|▌| 200/400 [09:01<08:58,  2.69s/it, v_num=1, train_loss_ste
Epoch 201/400:  50%|▌| 201/400 [09:04<08:55,  2.69s/it, v_num=1, train_loss_ste
Epoch 201/400:  50%|▌| 201/400 [09:04<08:55,  2.69s/it, v_num=1, train_loss_ste
Epoch 202/400:  50%|▌| 201/400 [09:04<08:55,  2.69s/it, v_num=1, train_loss_ste
Epoch 202/400:  50%|▌| 202/400 [09:07<08:53,  2.69s/it, v_num=1, train_loss_ste
Epoch 202/400:  50%|▌| 202/400 [09:07<08:53,  2.69s/it, v_num=1, train_loss_ste
Epoch 203/400:  50%|▌| 202/400 [09:07<08:53,  2.69s/it, v_num=1, train_loss_ste
Epoch 203/400:  51%|▌| 203/400 [09:09<08:51,  2.70s/it, v_num=1, train_loss_ste
Epoch 203/400:  51%|▌| 203/400 [09:09<08:51,  2.70s/it, v_num=1, train_loss_ste
Epoch 204/400:  51%|▌| 203/400 [09:09<08:51,  2.70s/it, v_num=1, train_loss_ste
Epoch 204/400:  51%|▌| 204/400 [09:12<08:49,  2.70s/it, v_num=1, train_loss_ste
Epoch 204/400:  51%|▌| 204/400 [09:12<08:49,  2.70s/it, v_num=1, train_loss_ste
Epoch 205/400:  51%|▌| 204/400 [09:12<08:49,  2.70s/it, v_num=1, train_loss_ste
Epoch 205/400:  51%|▌| 205/400 [09:15<08:46,  2.70s/it, v_num=1, train_loss_ste
Epoch 205/400:  51%|▌| 205/400 [09:15<08:46,  2.70s/it, v_num=1, train_loss_ste
Epoch 206/400:  51%|▌| 205/400 [09:15<08:46,  2.70s/it, v_num=1, train_loss_ste
Epoch 206/400:  52%|▌| 206/400 [09:17<08:44,  2.70s/it, v_num=1, train_loss_ste
Epoch 206/400:  52%|▌| 206/400 [09:17<08:44,  2.70s/it, v_num=1, train_loss_ste
Epoch 207/400:  52%|▌| 206/400 [09:17<08:44,  2.70s/it, v_num=1, train_loss_ste
Epoch 207/400:  52%|▌| 207/400 [09:20<08:41,  2.70s/it, v_num=1, train_loss_ste
Epoch 207/400:  52%|▌| 207/400 [09:20<08:41,  2.70s/it, v_num=1, train_loss_ste
Epoch 208/400:  52%|▌| 207/400 [09:20<08:41,  2.70s/it, v_num=1, train_loss_ste
Epoch 208/400:  52%|▌| 208/400 [09:23<08:38,  2.70s/it, v_num=1, train_loss_ste
Epoch 208/400:  52%|▌| 208/400 [09:23<08:38,  2.70s/it, v_num=1, train_loss_ste
Epoch 209/400:  52%|▌| 208/400 [09:23<08:38,  2.70s/it, v_num=1, train_loss_ste
Epoch 209/400:  52%|▌| 209/400 [09:25<08:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 209/400:  52%|▌| 209/400 [09:25<08:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 210/400:  52%|▌| 209/400 [09:26<08:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 210/400:  52%|▌| 210/400 [09:28<08:36,  2.72s/it, v_num=1, train_loss_ste
Epoch 210/400:  52%|▌| 210/400 [09:28<08:36,  2.72s/it, v_num=1, train_loss_ste
Epoch 211/400:  52%|▌| 210/400 [09:28<08:36,  2.72s/it, v_num=1, train_loss_ste
Epoch 211/400:  53%|▌| 211/400 [09:31<08:31,  2.71s/it, v_num=1, train_loss_ste
Epoch 211/400:  53%|▌| 211/400 [09:31<08:31,  2.71s/it, v_num=1, train_loss_ste
Epoch 212/400:  53%|▌| 211/400 [09:31<08:31,  2.71s/it, v_num=1, train_loss_ste
Epoch 212/400:  53%|▌| 212/400 [09:34<08:28,  2.71s/it, v_num=1, train_loss_ste
Epoch 212/400:  53%|▌| 212/400 [09:34<08:28,  2.71s/it, v_num=1, train_loss_ste
Epoch 213/400:  53%|▌| 212/400 [09:34<08:28,  2.71s/it, v_num=1, train_loss_ste
Epoch 213/400:  53%|▌| 213/400 [09:36<08:30,  2.73s/it, v_num=1, train_loss_ste
Epoch 213/400:  53%|▌| 213/400 [09:36<08:30,  2.73s/it, v_num=1, train_loss_ste
Epoch 214/400:  53%|▌| 213/400 [09:36<08:30,  2.73s/it, v_num=1, train_loss_ste
Epoch 214/400:  54%|▌| 214/400 [09:39<08:28,  2.73s/it, v_num=1, train_loss_ste
Epoch 214/400:  54%|▌| 214/400 [09:39<08:28,  2.73s/it, v_num=1, train_loss_ste
Epoch 215/400:  54%|▌| 214/400 [09:39<08:28,  2.73s/it, v_num=1, train_loss_ste
Epoch 215/400:  54%|▌| 215/400 [09:42<08:26,  2.74s/it, v_num=1, train_loss_ste
Epoch 215/400:  54%|▌| 215/400 [09:42<08:26,  2.74s/it, v_num=1, train_loss_ste
Epoch 216/400:  54%|▌| 215/400 [09:42<08:26,  2.74s/it, v_num=1, train_loss_ste
Epoch 216/400:  54%|▌| 216/400 [09:45<08:27,  2.76s/it, v_num=1, train_loss_ste
Epoch 216/400:  54%|▌| 216/400 [09:45<08:27,  2.76s/it, v_num=1, train_loss_ste
Epoch 217/400:  54%|▌| 216/400 [09:45<08:27,  2.76s/it, v_num=1, train_loss_ste
Epoch 217/400:  54%|▌| 217/400 [09:47<08:20,  2.73s/it, v_num=1, train_loss_ste
Epoch 217/400:  54%|▌| 217/400 [09:47<08:20,  2.73s/it, v_num=1, train_loss_ste
Epoch 218/400:  54%|▌| 217/400 [09:47<08:20,  2.73s/it, v_num=1, train_loss_ste
Epoch 218/400:  55%|▌| 218/400 [09:50<08:12,  2.71s/it, v_num=1, train_loss_ste
Epoch 218/400:  55%|▌| 218/400 [09:50<08:12,  2.71s/it, v_num=1, train_loss_ste
Epoch 219/400:  55%|▌| 218/400 [09:50<08:12,  2.71s/it, v_num=1, train_loss_ste
Epoch 219/400:  55%|▌| 219/400 [09:53<08:16,  2.75s/it, v_num=1, train_loss_ste
Epoch 219/400:  55%|▌| 219/400 [09:53<08:16,  2.75s/it, v_num=1, train_loss_ste
Epoch 220/400:  55%|▌| 219/400 [09:53<08:16,  2.75s/it, v_num=1, train_loss_ste
Epoch 220/400:  55%|▌| 220/400 [09:56<08:21,  2.79s/it, v_num=1, train_loss_ste
Epoch 220/400:  55%|▌| 220/400 [09:56<08:21,  2.79s/it, v_num=1, train_loss_ste
Epoch 221/400:  55%|▌| 220/400 [09:56<08:21,  2.79s/it, v_num=1, train_loss_ste
Epoch 221/400:  55%|▌| 221/400 [09:59<08:21,  2.80s/it, v_num=1, train_loss_ste
Epoch 221/400:  55%|▌| 221/400 [09:59<08:21,  2.80s/it, v_num=1, train_loss_ste
Epoch 222/400:  55%|▌| 221/400 [09:59<08:21,  2.80s/it, v_num=1, train_loss_ste
Epoch 222/400:  56%|▌| 222/400 [10:01<08:19,  2.81s/it, v_num=1, train_loss_ste
Epoch 222/400:  56%|▌| 222/400 [10:01<08:19,  2.81s/it, v_num=1, train_loss_ste
Epoch 223/400:  56%|▌| 222/400 [10:01<08:19,  2.81s/it, v_num=1, train_loss_ste
Epoch 223/400:  56%|▌| 223/400 [10:04<08:19,  2.82s/it, v_num=1, train_loss_ste
Epoch 223/400:  56%|▌| 223/400 [10:04<08:19,  2.82s/it, v_num=1, train_loss_ste
Epoch 224/400:  56%|▌| 223/400 [10:04<08:19,  2.82s/it, v_num=1, train_loss_ste
Epoch 224/400:  56%|▌| 224/400 [10:07<08:20,  2.84s/it, v_num=1, train_loss_ste
Epoch 224/400:  56%|▌| 224/400 [10:07<08:20,  2.84s/it, v_num=1, train_loss_ste
Epoch 225/400:  56%|▌| 224/400 [10:07<08:20,  2.84s/it, v_num=1, train_loss_ste
Epoch 225/400:  56%|▌| 225/400 [10:10<08:18,  2.85s/it, v_num=1, train_loss_ste
Epoch 225/400:  56%|▌| 225/400 [10:10<08:18,  2.85s/it, v_num=1, train_loss_ste
Epoch 226/400:  56%|▌| 225/400 [10:10<08:18,  2.85s/it, v_num=1, train_loss_ste
Epoch 226/400:  56%|▌| 226/400 [10:13<08:15,  2.85s/it, v_num=1, train_loss_ste
Epoch 226/400:  56%|▌| 226/400 [10:13<08:15,  2.85s/it, v_num=1, train_loss_ste
Epoch 227/400:  56%|▌| 226/400 [10:13<08:15,  2.85s/it, v_num=1, train_loss_ste
Epoch 227/400:  57%|▌| 227/400 [10:16<08:15,  2.86s/it, v_num=1, train_loss_ste
Epoch 227/400:  57%|▌| 227/400 [10:16<08:15,  2.86s/it, v_num=1, train_loss_ste
Epoch 228/400:  57%|▌| 227/400 [10:16<08:15,  2.86s/it, v_num=1, train_loss_ste
Epoch 228/400:  57%|▌| 228/400 [10:18<08:03,  2.81s/it, v_num=1, train_loss_ste
Epoch 228/400:  57%|▌| 228/400 [10:18<08:03,  2.81s/it, v_num=1, train_loss_ste
Epoch 229/400:  57%|▌| 228/400 [10:18<08:03,  2.81s/it, v_num=1, train_loss_ste
Epoch 229/400:  57%|▌| 229/400 [10:21<07:53,  2.77s/it, v_num=1, train_loss_ste
Epoch 229/400:  57%|▌| 229/400 [10:21<07:53,  2.77s/it, v_num=1, train_loss_ste
Epoch 230/400:  57%|▌| 229/400 [10:21<07:53,  2.77s/it, v_num=1, train_loss_ste
Epoch 230/400:  57%|▌| 230/400 [10:24<07:43,  2.73s/it, v_num=1, train_loss_ste
Epoch 230/400:  57%|▌| 230/400 [10:24<07:43,  2.73s/it, v_num=1, train_loss_ste
Epoch 231/400:  57%|▌| 230/400 [10:24<07:43,  2.73s/it, v_num=1, train_loss_ste
Epoch 231/400:  58%|▌| 231/400 [10:27<07:42,  2.73s/it, v_num=1, train_loss_ste
Epoch 231/400:  58%|▌| 231/400 [10:27<07:42,  2.73s/it, v_num=1, train_loss_ste
Epoch 232/400:  58%|▌| 231/400 [10:27<07:42,  2.73s/it, v_num=1, train_loss_ste
Epoch 232/400:  58%|▌| 232/400 [10:29<07:43,  2.76s/it, v_num=1, train_loss_ste
Epoch 232/400:  58%|▌| 232/400 [10:29<07:43,  2.76s/it, v_num=1, train_loss_ste
Epoch 233/400:  58%|▌| 232/400 [10:29<07:43,  2.76s/it, v_num=1, train_loss_ste
Epoch 233/400:  58%|▌| 233/400 [10:32<07:39,  2.75s/it, v_num=1, train_loss_ste
Epoch 233/400:  58%|▌| 233/400 [10:32<07:39,  2.75s/it, v_num=1, train_loss_ste
Epoch 234/400:  58%|▌| 233/400 [10:32<07:39,  2.75s/it, v_num=1, train_loss_ste
Epoch 234/400:  58%|▌| 234/400 [10:35<07:36,  2.75s/it, v_num=1, train_loss_ste
Epoch 234/400:  58%|▌| 234/400 [10:35<07:36,  2.75s/it, v_num=1, train_loss_ste
Epoch 235/400:  58%|▌| 234/400 [10:35<07:36,  2.75s/it, v_num=1, train_loss_ste
Epoch 235/400:  59%|▌| 235/400 [10:38<07:36,  2.77s/it, v_num=1, train_loss_ste
Epoch 235/400:  59%|▌| 235/400 [10:38<07:36,  2.77s/it, v_num=1, train_loss_ste
Epoch 236/400:  59%|▌| 235/400 [10:38<07:36,  2.77s/it, v_num=1, train_loss_ste
Epoch 236/400:  59%|▌| 236/400 [10:40<07:29,  2.74s/it, v_num=1, train_loss_ste
Epoch 236/400:  59%|▌| 236/400 [10:40<07:29,  2.74s/it, v_num=1, train_loss_ste
Epoch 237/400:  59%|▌| 236/400 [10:40<07:29,  2.74s/it, v_num=1, train_loss_ste
Epoch 237/400:  59%|▌| 237/400 [10:43<07:30,  2.76s/it, v_num=1, train_loss_ste
Epoch 237/400:  59%|▌| 237/400 [10:43<07:30,  2.76s/it, v_num=1, train_loss_ste
Epoch 238/400:  59%|▌| 237/400 [10:43<07:30,  2.76s/it, v_num=1, train_loss_ste
Epoch 238/400:  60%|▌| 238/400 [10:46<07:24,  2.75s/it, v_num=1, train_loss_ste
Epoch 238/400:  60%|▌| 238/400 [10:46<07:24,  2.75s/it, v_num=1, train_loss_ste
Epoch 239/400:  60%|▌| 238/400 [10:46<07:24,  2.75s/it, v_num=1, train_loss_ste
Epoch 239/400:  60%|▌| 239/400 [10:49<07:20,  2.74s/it, v_num=1, train_loss_ste
Epoch 239/400:  60%|▌| 239/400 [10:49<07:20,  2.74s/it, v_num=1, train_loss_ste
Epoch 240/400:  60%|▌| 239/400 [10:49<07:20,  2.74s/it, v_num=1, train_loss_ste
Epoch 240/400:  60%|▌| 240/400 [10:51<07:18,  2.74s/it, v_num=1, train_loss_ste
Epoch 240/400:  60%|▌| 240/400 [10:51<07:18,  2.74s/it, v_num=1, train_loss_ste
Epoch 241/400:  60%|▌| 240/400 [10:51<07:18,  2.74s/it, v_num=1, train_loss_ste
Epoch 241/400:  60%|▌| 241/400 [10:54<07:13,  2.73s/it, v_num=1, train_loss_ste
Epoch 241/400:  60%|▌| 241/400 [10:54<07:13,  2.73s/it, v_num=1, train_loss_ste
Epoch 242/400:  60%|▌| 241/400 [10:54<07:13,  2.73s/it, v_num=1, train_loss_ste
Epoch 242/400:  60%|▌| 242/400 [10:57<07:09,  2.72s/it, v_num=1, train_loss_ste
Epoch 242/400:  60%|▌| 242/400 [10:57<07:09,  2.72s/it, v_num=1, train_loss_ste
Epoch 243/400:  60%|▌| 242/400 [10:57<07:09,  2.72s/it, v_num=1, train_loss_ste
Epoch 243/400:  61%|▌| 243/400 [10:59<07:06,  2.71s/it, v_num=1, train_loss_ste
Epoch 243/400:  61%|▌| 243/400 [10:59<07:06,  2.71s/it, v_num=1, train_loss_ste
Epoch 244/400:  61%|▌| 243/400 [10:59<07:06,  2.71s/it, v_num=1, train_loss_ste
Epoch 244/400:  61%|▌| 244/400 [11:02<07:02,  2.71s/it, v_num=1, train_loss_ste
Epoch 244/400:  61%|▌| 244/400 [11:02<07:02,  2.71s/it, v_num=1, train_loss_ste
Epoch 245/400:  61%|▌| 244/400 [11:02<07:02,  2.71s/it, v_num=1, train_loss_ste
Epoch 245/400:  61%|▌| 245/400 [11:05<06:58,  2.70s/it, v_num=1, train_loss_ste
Epoch 245/400:  61%|▌| 245/400 [11:05<06:58,  2.70s/it, v_num=1, train_loss_ste
Epoch 246/400:  61%|▌| 245/400 [11:05<06:58,  2.70s/it, v_num=1, train_loss_ste
Epoch 246/400:  62%|▌| 246/400 [11:08<07:00,  2.73s/it, v_num=1, train_loss_ste
Epoch 246/400:  62%|▌| 246/400 [11:08<07:00,  2.73s/it, v_num=1, train_loss_ste
Epoch 247/400:  62%|▌| 246/400 [11:08<07:00,  2.73s/it, v_num=1, train_loss_ste
Epoch 247/400:  62%|▌| 247/400 [11:10<06:58,  2.74s/it, v_num=1, train_loss_ste
Epoch 247/400:  62%|▌| 247/400 [11:10<06:58,  2.74s/it, v_num=1, train_loss_ste
Epoch 248/400:  62%|▌| 247/400 [11:10<06:58,  2.74s/it, v_num=1, train_loss_ste
Epoch 248/400:  62%|▌| 248/400 [11:13<06:55,  2.73s/it, v_num=1, train_loss_ste
Epoch 248/400:  62%|▌| 248/400 [11:13<06:55,  2.73s/it, v_num=1, train_loss_ste
Epoch 249/400:  62%|▌| 248/400 [11:13<06:55,  2.73s/it, v_num=1, train_loss_ste
Epoch 249/400:  62%|▌| 249/400 [11:16<06:50,  2.72s/it, v_num=1, train_loss_ste
Epoch 249/400:  62%|▌| 249/400 [11:16<06:50,  2.72s/it, v_num=1, train_loss_ste
Epoch 250/400:  62%|▌| 249/400 [11:16<06:50,  2.72s/it, v_num=1, train_loss_ste
Epoch 250/400:  62%|▋| 250/400 [11:18<06:47,  2.72s/it, v_num=1, train_loss_ste
Epoch 250/400:  62%|▋| 250/400 [11:18<06:47,  2.72s/it, v_num=1, train_loss_ste
Epoch 251/400:  62%|▋| 250/400 [11:18<06:47,  2.72s/it, v_num=1, train_loss_ste
Epoch 251/400:  63%|▋| 251/400 [11:21<06:49,  2.75s/it, v_num=1, train_loss_ste
Epoch 251/400:  63%|▋| 251/400 [11:21<06:49,  2.75s/it, v_num=1, train_loss_ste
Epoch 252/400:  63%|▋| 251/400 [11:21<06:49,  2.75s/it, v_num=1, train_loss_ste
Epoch 252/400:  63%|▋| 252/400 [11:24<06:50,  2.77s/it, v_num=1, train_loss_ste
Epoch 252/400:  63%|▋| 252/400 [11:24<06:50,  2.77s/it, v_num=1, train_loss_ste
Epoch 253/400:  63%|▋| 252/400 [11:24<06:50,  2.77s/it, v_num=1, train_loss_ste
Epoch 253/400:  63%|▋| 253/400 [11:27<06:53,  2.82s/it, v_num=1, train_loss_ste
Epoch 253/400:  63%|▋| 253/400 [11:27<06:53,  2.82s/it, v_num=1, train_loss_ste
Epoch 254/400:  63%|▋| 253/400 [11:27<06:53,  2.82s/it, v_num=1, train_loss_ste
Epoch 254/400:  64%|▋| 254/400 [11:30<06:53,  2.83s/it, v_num=1, train_loss_ste
Epoch 254/400:  64%|▋| 254/400 [11:30<06:53,  2.83s/it, v_num=1, train_loss_ste
Epoch 255/400:  64%|▋| 254/400 [11:30<06:53,  2.83s/it, v_num=1, train_loss_ste
Epoch 255/400:  64%|▋| 255/400 [11:33<06:46,  2.80s/it, v_num=1, train_loss_ste
Epoch 255/400:  64%|▋| 255/400 [11:33<06:46,  2.80s/it, v_num=1, train_loss_ste
Epoch 256/400:  64%|▋| 255/400 [11:33<06:46,  2.80s/it, v_num=1, train_loss_ste
Epoch 256/400:  64%|▋| 256/400 [11:35<06:39,  2.78s/it, v_num=1, train_loss_ste
Epoch 256/400:  64%|▋| 256/400 [11:35<06:39,  2.78s/it, v_num=1, train_loss_ste
Epoch 257/400:  64%|▋| 256/400 [11:35<06:39,  2.78s/it, v_num=1, train_loss_ste
